system,ligand_id,label,package_dir,pml_file,n_poses
20chol,CPZ,CPZ-20chol,C:\TRKB_WP2\docking\pymol_packages_reference\20chol\CPZ-20chol,C:\TRKB_WP2\docking\pymol_packages_reference\20chol\CPZ-20chol\open_CPZ-20chol.pml,10
20chol,DPH,DPH-20chol,C:\TRKB_WP2\docking\pymol_packages_reference\20chol\DPH-20chol,C:\TRKB_WP2\docking\pymol_packages_reference\20chol\DPH-20chol\open_DPH-20chol.pml,10
20chol,FLX_R,FLX_R-20chol,C:\TRKB_WP2\docking\pymol_packages_reference\20chol\FLX_R-20chol,C:\TRKB_WP2\docking\pymol_packages_reference\20chol\FLX_R-20chol\open_FLX_R-20chol.pml,10
20chol,FLX_S,FLX_S-20chol,C:\TRKB_WP2\docking\pymol_packages_reference\20chol\FLX_S-20chol,C:\TRKB_WP2\docking\pymol_packages_reference\20chol\FLX_S-20chol\open_FLX_S-20chol.pml,10
20chol,HNK_RR,HNK_RR-20chol,C:\TRKB_WP2\docking\pymol_packages_reference\20chol\HNK_RR-20chol,C:\TRKB_WP2\docking\pymol_packages_reference\20chol\HNK_RR-20chol\open_HNK_RR-20chol.pml,10
20chol,HNK_SS,HNK_SS-20chol,C:\TRKB_WP2\docking\pymol_packages_reference\20chol\HNK_SS-20chol,C:\TRKB_WP2\docking\pymol_packages_reference\20chol\HNK_SS-20chol\open_HNK_SS-20chol.pml,10
20chol,IMI,IMI-20chol,C:\TRKB_WP2\docking\pymol_packages_reference\20chol\IMI-20chol,C:\TRKB_WP2\docking\pymol_packages_reference\20chol\IMI-20chol\open_IMI-20chol.pml,10
20chol,ISO,ISO-20chol,C:\TRKB_WP2\docking\pymol_packages_reference\20chol\ISO-20chol,C:\TRKB_WP2\docking\pymol_packages_reference\20chol\ISO-20chol\open_ISO-20chol.pml,10
20chol,KET_R,KET_R-20chol,C:\TRKB_WP2\docking\pymol_packages_reference\20chol\KET_R-20chol,C:\TRKB_WP2\docking\pymol_packages_reference\20chol\KET_R-20chol\open_KET_R-20chol.pml,10
20chol,KET_S,KET_S-20chol,C:\TRKB_WP2\docking\pymol_packages_reference\20chol\KET_S-20chol,C:\TRKB_WP2\docking\pymol_packages_reference\20chol\KET_S-20chol\open_KET_S-20chol.pml,10
20chol,MOC,MOC-20chol,C:\TRKB_WP2\docking\pymol_packages_reference\20chol\MOC-20chol,C:\TRKB_WP2\docking\pymol_packages_reference\20chol\MOC-20chol\open_MOC-20chol.pml,10
20chol,VEN,VEN-20chol,C:\TRKB_WP2\docking\pymol_packages_reference\20chol\VEN-20chol,C:\TRKB_WP2\docking\pymol_packages_reference\20chol\VEN-20chol\open_VEN-20chol.pml,10
40chol,CPZ,CPZ-40chol,C:\TRKB_WP2\docking\pymol_packages_reference\40chol\CPZ-40chol,C:\TRKB_WP2\docking\pymol_packages_reference\40chol\CPZ-40chol\open_CPZ-40chol.pml,10
40chol,DPH,DPH-40chol,C:\TRKB_WP2\docking\pymol_packages_reference\40chol\DPH-40chol,C:\TRKB_WP2\docking\pymol_packages_reference\40chol\DPH-40chol\open_DPH-40chol.pml,10
40chol,FLX_R,FLX_R-40chol,C:\TRKB_WP2\docking\pymol_packages_reference\40chol\FLX_R-40chol,C:\TRKB_WP2\docking\pymol_packages_reference\40chol\FLX_R-40chol\open_FLX_R-40chol.pml,10
40chol,FLX_S,FLX_S-40chol,C:\TRKB_WP2\docking\pymol_packages_reference\40chol\FLX_S-40chol,C:\TRKB_WP2\docking\pymol_packages_reference\40chol\FLX_S-40chol\open_FLX_S-40chol.pml,10
40chol,HNK_RR,HNK_RR-40chol,C:\TRKB_WP2\docking\pymol_packages_reference\40chol\HNK_RR-40chol,C:\TRKB_WP2\docking\pymol_packages_reference\40chol\HNK_RR-40chol\open_HNK_RR-40chol.pml,10
40chol,HNK_SS,HNK_SS-40chol,C:\TRKB_WP2\docking\pymol_packages_reference\40chol\HNK_SS-40chol,C:\TRKB_WP2\docking\pymol_packages_reference\40chol\HNK_SS-40chol\open_HNK_SS-40chol.pml,10
40chol,IMI,IMI-40chol,C:\TRKB_WP2\docking\pymol_packages_reference\40chol\IMI-40chol,C:\TRKB_WP2\docking\pymol_packages_reference\40chol\IMI-40chol\open_IMI-40chol.pml,10
40chol,ISO,ISO-40chol,C:\TRKB_WP2\docking\pymol_packages_reference\40chol\ISO-40chol,C:\TRKB_WP2\docking\pymol_packages_reference\40chol\ISO-40chol\open_ISO-40chol.pml,10
40chol,KET_R,KET_R-40chol,C:\TRKB_WP2\docking\pymol_packages_reference\40chol\KET_R-40chol,C:\TRKB_WP2\docking\pymol_packages_reference\40chol\KET_R-40chol\open_KET_R-40chol.pml,10
40chol,KET_S,KET_S-40chol,C:\TRKB_WP2\docking\pymol_packages_reference\40chol\KET_S-40chol,C:\TRKB_WP2\docking\pymol_packages_reference\40chol\KET_S-40chol\open_KET_S-40chol.pml,10
40chol,MOC,MOC-40chol,C:\TRKB_WP2\docking\pymol_packages_reference\40chol\MOC-40chol,C:\TRKB_WP2\docking\pymol_packages_reference\40chol\MOC-40chol\open_MOC-40chol.pml,10
40chol,VEN,VEN-40chol,C:\TRKB_WP2\docking\pymol_packages_reference\40chol\VEN-40chol,C:\TRKB_WP2\docking\pymol_packages_reference\40chol\VEN-40chol\open_VEN-40chol.pml,10
